"0","testOutliers(res2)"
"1","
"
"1","	DHARMa outlier test based on exact binomial test"
"1","
"
"1","	with approximate expectations"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","res2"
"1",""
"1","
"
"1","outliers at both margin(s) = 5, observations ="
"1","
"
"1","5876, p-value = 0.05487"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","probability of success"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0.001998002"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.000276347 0.001984635"
"1",""
"1","
"
"1","sample estimates:
"
"1","frequency of outliers (expected: 0.001998001998002 ) "
"1","
"
"1","                                         0.000850919 "
"1","
"
"1","
"
