"0","print(VarCorr(final_model))"
"1",""
"1"," Groups"
"1"," Name       "
"1"," Std.Dev."
"1"," Corr  "
"1","
"
"1"," ppn   "
"1"," (Intercept)"
"1"," 1.8772  "
"1","       "
"1","
"
"1","       "
"1"," block1     "
"1"," 1.1292  "
"1"," -0.762"
"1","
"
"0","print(performance::icc(final_model))"
"1","[34m# Intraclass Correlation Coefficient

[39m"
"1","    Adjusted ICC: 0.592
  Unadjusted ICC: 0.457"
"1","
"
"0","print(performance::check_collinearity(final_model))"
"1","[34m# Check for Multicollinearity
[39m"
"1","
"
"1","[32mLow Correlation

[39m"
"1",""
"1","               Term"
"1","  VIF"
"1","   VIF 95% CI"
"1"," adj. VIF"
"1","
"
"1","             target"
"1"," 1.26"
"1"," [1.22, 1.30]"
"1","     1.12"
"1","
"
"1","              group"
"1"," 3.54"
"1"," [3.39, 3.69]"
"1","     1.88"
"1","
"
"1","              block"
"1"," 1.03"
"1"," [1.01, 1.07]"
"1","     1.01"
"1","
"
"1","             reward"
"1"," 1.23"
"1"," [1.20, 1.27]"
"1","     1.11"
"1","
"
"1","             effort"
"1"," 1.13"
"1"," [1.10, 1.16]"
"1","     1.06"
"1","
"
"1","             school"
"1"," 1.01"
"1"," [1.00, 1.15]"
"1","     1.00"
"1","
"
"1","       target:group"
"1"," 1.51"
"1"," [1.46, 1.56]"
"1","     1.23"
"1","
"
"1","       target:block"
"1"," 1.26"
"1"," [1.23, 1.30]"
"1","     1.12"
"1","
"
"1","        group:block"
"1"," 3.59"
"1"," [3.44, 3.76]"
"1","     1.90"
"1","
"
"1","      reward:effort"
"1"," 1.36"
"1"," [1.32, 1.40]"
"1","     1.16"
"1","
"
"1"," target:group:block"
"1"," 1.51"
"1"," [1.46, 1.57]"
"1","     1.23"
"1","
"
"1",""
"1"," Tolerance"
"1"," Tolerance 95% CI"
"1","
"
"1","      0.79"
"1","     [0.77, 0.82]"
"1","
"
"1","      0.28"
"1","     [0.27, 0.30]"
"1","
"
"1","      0.97"
"1","     [0.93, 0.99]"
"1","
"
"1","      0.81"
"1","     [0.79, 0.84]"
"1","
"
"1","      0.89"
"1","     [0.86, 0.91]"
"1","
"
"1","      0.99"
"1","     [0.87, 1.00]"
"1","
"
"1","      0.66"
"1","     [0.64, 0.69]"
"1","
"
"1","      0.79"
"1","     [0.77, 0.82]"
"1","
"
"1","      0.28"
"1","     [0.27, 0.29]"
"1","
"
"1","      0.74"
"1","     [0.71, 0.76]"
"1","
"
"1","      0.66"
"1","     [0.64, 0.68]"
"1","
"
