"0","car::Anova(final_mod_model, type = 3)
"
"1","Analysis of Deviance Table (Type III Wald chisquare tests)
"
"1","
"
"1","Response: choice"
"1","
"
"1","                      "
"1","    Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
(Intercept)           "
"1"," 286.0967"
"1","  1"
"1","  < 2.2e-16"
"1"," ***"
"1","
target                "
"1","   7.6535"
"1","  2"
"1","  0.0217798"
"1"," *  "
"1","
group                 "
"1","   0.2809"
"1","  2"
"1","  0.8689810"
"1","    "
"1","
block                 "
"1","  27.6484"
"1","  1"
"1","  1.455e-07"
"1"," ***"
"1","
reward                "
"1"," 131.1140"
"1","  2"
"1","  < 2.2e-16"
"1"," ***"
"1","
effort                "
"1","  81.6708"
"1","  1"
"1","  < 2.2e-16"
"1"," ***"
"1","
school                "
"1","  10.0697"
"1","  2"
"1","  0.0065070"
"1"," ** "
"1","
susceptibility_c      "
"1","   0.0032"
"1","  1"
"1","  0.9549323"
"1","    "
"1","
cohesion_c            "
"1","   0.2971"
"1","  1"
"1","  0.5856810"
"1","    "
"1","
target:group          "
"1","  11.8942"
"1","  4"
"1","  0.0181557"
"1"," *  "
"1","
target:block          "
"1","   2.5513"
"1","  2"
"1","  0.2792457"
"1","    "
"1","
group:block           "
"1","   0.6725"
"1","  2"
"1","  0.7144476"
"1","    "
"1","
reward:effort         "
"1","  13.9848"
"1","  2"
"1","  0.0009188"
"1"," ***"
"1","
group:susceptibility_c"
"1","   8.5969"
"1","  2"
"1","  0.0135899"
"1"," *  "
"1","
target:group:block    "
"1","   5.8275"
"1","  4"
"1","  0.2124058"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
